"id_bonheur","id_pays","annee","rang_bonheur","score_bonheur","generosite"
"1","214","2015","1","7.587","0.29678"
"2","100","2015","2","7.561","0.4363"
"3","59","2015","3","7.527","0.34139"
"4","164","2015","4","7.522","0.34699"
"5","38","2015","5","7.427","0.45811"
"6","73","2015","6","7.406","0.23351"
"7","155","2015","7","7.378","0.4761"
"8","213","2015","8","7.364","0.36262"
"9","157","2015","9","7.286","0.47501"
"10","12","2015","10","7.284","0.43562"
"11","107","2015","11","7.278","0.33172"
"12","52","2015","12","7.226","0.25497"
"13","13","2015","13","7.2","0.33088"
"14","142","2015","14","7.187","0.14074"
"15","234","2015","15","7.119","0.40105"
"16","30","2015","16","6.983","0.14574"
"17","128","2015","17","6.946","0.28034"
"18","105","2015","18","6.94","0.45901"
"19","20","2015","19","6.937","0.2225"
"20","232","2015","20","6.901","0.26428"
"21","233","2015","21","6.867","0.51912"
"22","165","2015","22","6.853","0.21542"
"23","239","2015","23","6.81","0.05841"
"24","198","2015","24","6.798","0.31105"
"25","169","2015","25","6.786","0.24434"
"26","81","2015","26","6.75","0.28214"
"27","43","2015","27","6.67","0.33363"
"28","178","2015","28","6.611","0.32573"
"29","74","2015","29","6.575","0.12332"
"30","9","2015","30","6.574","0.11451"
"31","57","2015","31","6.505","0.10686"
"32","236","2015","32","6.485","0.2324"
"33","47","2015","33","6.477","0.18401"
"34","219","2015","34","6.455","0.5763"
"35","193","2015","35","6.411","0.13706"
"36","207","2015","36","6.329","0.18227"
"37","136","2015","37","6.302","0.51752"
"38","216","2015","38","6.298","0.25376"
"39","118","2015","39","6.295","0.16228"
"40","210","2015","40","6.269","0.16991"
"41","224","2015","41","6.168","0.31844"
"42","65","2015","42","6.13","0.10692"
"43","89","2015","43","6.123","0.27489"
"44","237","2015","44","6.003","0.22837"
"45","200","2015","45","5.995","0.16893"
"46","110","2015","46","5.987","0.10705"
"47","117","2015","47","5.984","0.18557"
"48","63","2015","48","5.975","0.11541"
"49","16","2015","49","5.96","0.17362"
"50","108","2015","50","5.948","0.22823"
"51","25","2015","51","5.89","0.20536"
"52","144","2015","52","5.889","0.20951"
"53","171","2015","53","5.878","0.3424"
"54","113","2015","54","5.855","0.11827"
"55","201","2015","55","5.848","0.25328"
"56","127","2015","56","5.833","0.02641"
"57","158","2015","57","5.828","0.27815"
"58","172","2015","58","5.824","0.14982"
"59","19","2015","59","5.813","0.11046"
"60","175","2015","60","5.791","0.16759"
"61","133","2015","61","5.77","0.33075"
"62","53","2015","62","5.759","0.05444"
"63","125","2015","63","5.754","0.18295"
"64","180","2015","64","5.716","0.00199"
"65","109","2015","65","5.709","0.2123"
"66","56","2015","66","5.695","0.26169"
"67","56","2015","67","5.689","0.30638"
"68","2","2015","68","5.605","0.07822"
"70","227","2015","70","5.548","0.16979"
"71","140","2015","71","5.477","0.37744"
"72","98","2015","72","5.474","0.39478"
"73","68","2015","73","5.429","0.0868"
"74","102","2015","74","5.399","0.51535"
"75","240","2015","75","5.36","0.1686"
"76","226","2015","76","5.332","0.12253"
"77","119","2015","77","5.286","0.3003"
"78","160","2015","78","5.268","0.27233"
"79","24","2015","79","5.253","0.47998"
"80","14","2015","80","5.212","0.07799"
"81","166","2015","81","5.194","0.33671"
"82","112","2015","82","5.192","0.11053"
"83","147","2015","82","5.192","0.1614"
"84","44","2015","84","5.14","0.08185"
"85","246","2015","85","5.129","0.19591"
"86","179","2015","86","5.124","0.13748"
"87","195","2015","87","5.123","0.19231"
"88","176","2015","88","5.102","0.13719"
"89","121","2015","89","5.098","0.18226"
"90","173","2015","90","5.073","0.24991"
"91","203","2015","91","5.057","0.50318"
"92","149","2015","92","5.013","0.07172"
"93","130","2015","93","5.007","0.22359"
"94","150","2015","94","4.971","0.22269"
"95","1","2015","95","4.959","0.14272"
"96","27","2015","96","4.949","0.24808"
"97","123","2015","97","4.898","0.16388"
"98","62","2015","98","4.885","0.21684"
"99","120","2015","99","4.876","0.42192"
"100","146","2015","100","4.874","0.3323"
"101","212","2015","101","4.867","0.18259"
"102","84","2015","102","4.857","0"
"103","122","2015","103","4.839","0.21854"
"104","99","2015","104","4.8","0.128"
"105","97","2015","105","4.788","0.23027"
"106","217","2015","106","4.786","0.22974"
"107","225","2015","107","4.739","0.06431"
"108","168","2015","108","4.715","0.11251"
"109","17","2015","109","4.694","0.21222"
"110","103","2015","110","4.686","0.38086"
"111","231","2015","111","4.681","0.15275"
"112","104","2015","112","4.677","0.17922"
"113","204","2015","113","4.642","0.11973"
"114","82","2015","114","4.633","0.23087"
"115","247","2015","115","4.61","0.18987"
"116","124","2015","116","4.571","0.24362"
"117","101","2015","117","4.565","0.26475"
"118","209","2015","118","4.55","0.19062"
"119","94","2015","119","4.518","0.46187"
"121","154","2015","121","4.514","0.32296"
"122","69","2015","122","4.512","0.24325"
"123","197","2015","123","4.507","0.21488"
"124","139","2015","124","4.436","0.219"
"125","114","2015","125","4.419","0.37542"
"126","60","2015","126","4.369","0.18093"
"127","10","2015","127","4.35","0.07855"
"128","28","2015","128","4.332","0.10461"
"129","151","2015","129","4.307","0.79588"
"130","80","2015","130","4.297","0.05547"
"131","132","2015","131","4.292","0.33128"
"132","208","2015","132","4.271","0.40828"
"133","37","2015","133","4.252","0.20618"
"134","33","2015","134","4.218","0.11921"
"135","64","2015","135","4.194","0.11291"
"136","245","2015","136","4.077","0.09131"
"137","5","2015","137","4.033","0.12344"
"138","135","2015","138","3.995","0.18798"
"139","49","2015","139","3.989","0.12388"
"140","48","2015","140","3.956","0.17441"
"141","230","2015","141","3.931","0.29066"
"142","194","2015","142","3.904","0.20843"
"143","78","2015","143","3.896","0.06822"
"144","159","2015","144","3.845","0.19387"
